"id","name","code","user_type_id/id","chart_template_id/id","reconcile"
"pcg_1011","Capital souscrit - non appelé","1011","account.data_account_type_equity","l10n_tn.tn_chart_template","False"
"pcg_1012","Capital souscrit - appelé non versé","1012","account.data_account_type_equity","l10n_tn.tn_chart_template","False"
"pcg_10131","Capital non amorti","10131","account.data_account_type_equity","l10n_tn.tn_chart_template","False"
"pcg_10132","Capital amorti","10132","account.data_account_type_equity","l10n_tn.tn_chart_template","False"
"pcg_1018","Capital souscrit soumis à des réglementations particulières","1018","account.data_account_type_equity","l10n_tn.tn_chart_template","False"
"pcg_105","Fonds de dotation","105","account.data_account_type_equity","l10n_tn.tn_chart_template","False"
"pcg_108","Compte de l'exploitant","108","account.data_account_type_equity","l10n_tn.tn_chart_template","False"
"pcg_109","Actionnaires: capital souscrit - non appelé","109","account.data_account_type_equity","l10n_tn.tn_chart_template","False"
"pcg_111","Réserve légale","111","account.data_account_type_equity","l10n_tn.tn_chart_template","False"
"pcg_112","Réserves statutaires","112","account.data_account_type_equity","l10n_tn.tn_chart_template","False"
"pcg_1171","Primes d'émission liées au capital","1171","account.data_account_type_equity","l10n_tn.tn_chart_template","False"
"pcg_1172","Primes de fusion liées au capital","1172","account.data_account_type_equity","l10n_tn.tn_chart_template","False"
"pcg_1173","Primes d'apport liées au capital","1173","account.data_account_type_equity","l10n_tn.tn_chart_template","False"
"pcg_1174","Primes de conversion d'obligation liées au capital","1174","account.data_account_type_equity","l10n_tn.tn_chart_template","False"
"pcg_1178","Autres compléments d'apport liées au capital","1178","account.data_account_type_equity","l10n_tn.tn_chart_template","False"
"pcg_1181","Réserves pour fonds socia","1181","account.data_account_type_equity","l10n_tn.tn_chart_template","False"
"pcg_119","Avoirs des actionnaires","119","account.data_account_type_equity","l10n_tn.tn_chart_template","False"
"pcg_121","Résultats reportés","121","account.data_account_type_equity","l10n_tn.tn_chart_template","False"
"pcg_128","Modifications comptables affectant les résultats reportés","128","account.data_account_type_equity","l10n_tn.tn_chart_template","False"
"pcg_131","Résultat bénéficiaire","131","account.data_account_type_equity","l10n_tn.tn_chart_template","False"
"pcg_135","Résultat déficitaire","135","account.data_account_type_equity","l10n_tn.tn_chart_template","False"
"pcg_141","Titres soumis à des réglementations particulières","141","account.data_account_type_equity","l10n_tn.tn_chart_template","False"
"pcg_1421","Réserves indisponibles","1421","account.data_account_type_equity","l10n_tn.tn_chart_template","False"
"pcg_143","Amortissements dérogatoires","143","account.data_account_type_equity","l10n_tn.tn_chart_template","False"
"pcg_144","Réserve spéciale de réévaluation","144","account.data_account_type_equity","l10n_tn.tn_chart_template","False"
"pcg_1451","Subventions d'investissement","1451","account.data_account_type_equity","l10n_tn.tn_chart_template","False"
"pcg_1458","Autres subventions d'investissement","1458","account.data_account_type_equity","l10n_tn.tn_chart_template","False"
"pcg_1459","Subventions d'investissement inscrites aux comptes de résulta","1459","account.data_account_type_equity","l10n_tn.tn_chart_template","False"
"pcg_147","Compte du concédant","147","account.data_account_type_equity","l10n_tn.tn_chart_template","False"
"pcg_1511","Provisions pour litiges","1511","account.data_account_type_equity","l10n_tn.tn_chart_template","False"
"pcg_1512","Provisions pour garanties données aux clients","1512","account.data_account_type_equity","l10n_tn.tn_chart_template","False"
"pcg_1513","Provisions pour pertes sur marchés à achèvement futur","1513","account.data_account_type_equity","l10n_tn.tn_chart_template","False"
"pcg_1514","Provisions pour amendes et pénalités","1514","account.data_account_type_equity","l10n_tn.tn_chart_template","False"
"pcg_1515","Provisions pour pertes de change","1515","account.data_account_type_equity","l10n_tn.tn_chart_template","False"
"pcg_1518","Autres provisions pour risques","1518","account.data_account_type_equity","l10n_tn.tn_chart_template","False"
"pcg_1522","Provisions pour grosses réparations","1522","account.data_account_type_equity","l10n_tn.tn_chart_template","False"
"pcg_153","Provisions pour retraites et obligations similaires","153","account.data_account_type_equity","l10n_tn.tn_chart_template","False"
"pcg_154","Provisions d'origine réglementaire","154","account.data_account_type_equity","l10n_tn.tn_chart_template","False"
"pcg_155","Provisions pour impôts","155","account.data_account_type_equity","l10n_tn.tn_chart_template","False"
"pcg_156","Provisions pour renouvellement des immobilisations","156","account.data_account_type_equity","l10n_tn.tn_chart_template","False"
"pcg_157","Provisions pour amortissement","157","account.data_account_type_equity","l10n_tn.tn_chart_template","False"
"pcg_158","Autres provisions pour charges","158","account.data_account_type_equity","l10n_tn.tn_chart_template","False"
"pcg_1611","Emprunts obligataires convertibles en actions","1611","account.data_account_type_equity","l10n_tn.tn_chart_template","False"
"pcg_1618","Autres emprunts obligataires","1618","account.data_account_type_equity","l10n_tn.tn_chart_template","False"
"pcg_1621","Emprunts bancaires","1621","account.data_account_type_equity","l10n_tn.tn_chart_template","False"
"pcg_163","Emprunts auprès d'autres établissements financiers (assorties de sûretés)","163","account.data_account_type_equity","l10n_tn.tn_chart_template","False"
"pcg_1641","Avances bloquées pour augmentation du capital","1641","account.data_account_type_equity","l10n_tn.tn_chart_template","False"
"pcg_1642","Avances reçues et comptes courants des associés bloqués","1642","account.data_account_type_equity","l10n_tn.tn_chart_template","False"
"pcg_1644","Avances conditionnées de l'Etat et organismes internationaux","1644","account.data_account_type_equity","l10n_tn.tn_chart_template","False"
"pcg_165","Emprunts non assorties de sûretés (à subdiviser selon l'ordre des comptes des emprunts)","165","account.data_account_type_equity","l10n_tn.tn_chart_template","False"
"pcg_1661","Dettes rattachées à des participations (groupe)","1661","account.data_account_type_equity","l10n_tn.tn_chart_template","False"
"pcg_1662","Dettes rattachées à des participations (hors groupe)","1662","account.data_account_type_equity","l10n_tn.tn_chart_template","False"
"pcg_1663","Dettes rattachées à des sociétés en participation","1663","account.data_account_type_equity","l10n_tn.tn_chart_template","False"
"pcg_167","Dépôts et cautionnements reçus","167","account.data_account_type_equity","l10n_tn.tn_chart_template","False"
"pcg_1681","Autres emprunts","1681","account.data_account_type_equity","l10n_tn.tn_chart_template","False"
"pcg_1685","Crédit fournisseurs d'immobilisations","1685","account.data_account_type_equity","l10n_tn.tn_chart_template","False"
"pcg_1688","Autres dettes non courantes","1688","account.data_account_type_equity","l10n_tn.tn_chart_template","False"
"pcg_171","Comptes des liaison des établissements","171","account.data_account_type_equity","l10n_tn.tn_chart_template","False"
"pcg_176","Biens et prestations de services échangés entre établissements (charges)","176","account.data_account_type_equity","l10n_tn.tn_chart_template","False"
"pcg_177","Biens et prestations de services échangés entre établissements (produits)","177","account.data_account_type_equity","l10n_tn.tn_chart_template","False"
"pcg_185","Écarts de conversion","185","account.data_account_type_equity","l10n_tn.tn_chart_template","False"
"pcg_188","Autres","188","account.data_account_type_equity","l10n_tn.tn_chart_template","False"
"pcg_211","Investissements de recherche et de développement","211","account.data_account_type_fixed_assets","l10n_tn.tn_chart_template","False"
"pcg_212","Concessions de marques, brevets, licences, marques, procédés et valeurs similaires","212","account.data_account_type_fixed_assets","l10n_tn.tn_chart_template","False"
"pcg_213","Logiciels","213","account.data_account_type_fixed_assets","l10n_tn.tn_chart_template","False"
"pcg_214","Fonds commercial","214","account.data_account_type_fixed_assets","l10n_tn.tn_chart_template","False"
"pcg_216","Droit au bail","216","account.data_account_type_fixed_assets","l10n_tn.tn_chart_template","False"
"pcg_218","Autres immobilisations incorporelles","218","account.data_account_type_fixed_assets","l10n_tn.tn_chart_template","False"
"pcg_2213","Terrains nus","2213","account.data_account_type_fixed_assets","l10n_tn.tn_chart_template","False"
"pcg_2214","Terrains aménagés","2214","account.data_account_type_fixed_assets","l10n_tn.tn_chart_template","False"
"pcg_2215","Terrains bâtis","2215","account.data_account_type_fixed_assets","l10n_tn.tn_chart_template","False"
"pcg_2216","Agencements et aménagements des terrains","2216","account.data_account_type_fixed_assets","l10n_tn.tn_chart_template","False"
"pcg_2221","Bâtiments","2221","account.data_account_type_fixed_assets","l10n_tn.tn_chart_template","False"
"pcg_2225","Installations générales, agencements et aménagements des constructions","2225","account.data_account_type_fixed_assets","l10n_tn.tn_chart_template","False"
"pcg_2226","Ouvrages d'infrastructure","2226","account.data_account_type_fixed_assets","l10n_tn.tn_chart_template","False"
"pcg_2227","Constructions sur sol d'autrui","2227","account.data_account_type_fixed_assets","l10n_tn.tn_chart_template","False"
"pcg_2231","Installations techniques","2231","account.data_account_type_fixed_assets","l10n_tn.tn_chart_template","False"
"pcg_2234","Matériel industriel","2234","account.data_account_type_fixed_assets","l10n_tn.tn_chart_template","False"
"pcg_2235","Outillage industriel","2235","account.data_account_type_fixed_assets","l10n_tn.tn_chart_template","False"
"pcg_2237","Agencements et aménagements du matériel et outillage industriels","2237","account.data_account_type_fixed_assets","l10n_tn.tn_chart_template","False"
"pcg_2241","Matériel de transport de biens","2241","account.data_account_type_fixed_assets","l10n_tn.tn_chart_template","False"
"pcg_2244","Matériel de transport de personnes","2244","account.data_account_type_fixed_assets","l10n_tn.tn_chart_template","False"
"pcg_2281","Installations générales, agencements et aménagements divers","2281","account.data_account_type_fixed_assets","l10n_tn.tn_chart_template","False"
"pcg_2282","Équipement de bureau","2282","account.data_account_type_fixed_assets","l10n_tn.tn_chart_template","False"
"pcg_2286","Emballages récupérables identifiables","2286","account.data_account_type_fixed_assets","l10n_tn.tn_chart_template","False"
"pcg_231","Immobilisations incorporelles en cours","231","account.data_account_type_fixed_assets","l10n_tn.tn_chart_template","False"
"pcg_232","Immobilisations corporelles en cours","232","account.data_account_type_fixed_assets","l10n_tn.tn_chart_template","False"
"pcg_237","Avances et acomptes versés sur immobilisations incorporelles","237","account.data_account_type_fixed_assets","l10n_tn.tn_chart_template","False"
"pcg_238","Avances et acomptes versés sur commandes d'immobilisations corporelles","238","account.data_account_type_fixed_assets","l10n_tn.tn_chart_template","False"
"pcg_24","Immobilisations à statut juridique particulier","24","account.data_account_type_fixed_assets","l10n_tn.tn_chart_template","False"
"pcg_2511","Actions","2511","account.data_account_type_fixed_assets","l10n_tn.tn_chart_template","False"
"pcg_2518","Autres titres","2518","account.data_account_type_fixed_assets","l10n_tn.tn_chart_template","False"
"pcg_256","Autres formes de participation","256","account.data_account_type_fixed_assets","l10n_tn.tn_chart_template","False"
"pcg_2571","Créances rattachées à des participations (groupe)","2571","account.data_account_type_fixed_assets","l10n_tn.tn_chart_template","False"
"pcg_2574","Créances rattachées à des participations (hors groupe)","2574","account.data_account_type_fixed_assets","l10n_tn.tn_chart_template","False"
"pcg_2575","Versements représentatifs d'apports non capitalisés (appel de fonds)","2575","account.data_account_type_fixed_assets","l10n_tn.tn_chart_template","False"
"pcg_2576","Avances consolidables","2576","account.data_account_type_fixed_assets","l10n_tn.tn_chart_template","False"
"pcg_2577","Autres créances rattachées à des participations","2577","account.data_account_type_fixed_assets","l10n_tn.tn_chart_template","False"
"pcg_258","Créances rattachées à des sociétés en participation","258","account.data_account_type_fixed_assets","l10n_tn.tn_chart_template","False"
"pcg_2611","Actions","2611","account.data_account_type_fixed_assets","l10n_tn.tn_chart_template","False"
"pcg_2618","Autres titres","2618","account.data_account_type_fixed_assets","l10n_tn.tn_chart_template","False"
"pcg_2621","Obligations","2621","account.data_account_type_fixed_assets","l10n_tn.tn_chart_template","False"
"pcg_2622","Bons","2622","account.data_account_type_fixed_assets","l10n_tn.tn_chart_template","False"
"pcg_2641","Prêts participatifs","2641","account.data_account_type_fixed_assets","l10n_tn.tn_chart_template","False"
"pcg_2642","Prêts aux associés","2642","account.data_account_type_fixed_assets","l10n_tn.tn_chart_template","False"
"pcg_2643","Prêts au personnel","2643","account.data_account_type_fixed_assets","l10n_tn.tn_chart_template","False"
"pcg_2645","Prêts assortis de sûretés (à subdiviser)","2645","account.data_account_type_fixed_assets","l10n_tn.tn_chart_template","False"
"pcg_2648","Autres prêts","2648","account.data_account_type_fixed_assets","l10n_tn.tn_chart_template","False"
"pcg_265","Dépôts et cautionnements versés","265","account.data_account_type_fixed_assets","l10n_tn.tn_chart_template","False"
"pcg_2651","Dépôts","2651","account.data_account_type_fixed_assets","l10n_tn.tn_chart_template","False"
"pcg_2655","Cautionnements","2655","account.data_account_type_fixed_assets","l10n_tn.tn_chart_template","False"
"pcg_2656","Dépôts bancaires non courants","2656","account.data_account_type_fixed_assets","l10n_tn.tn_chart_template","False"
"pcg_2658","Autres","2658","account.data_account_type_fixed_assets","l10n_tn.tn_chart_template","False"
"pcg_2661","Créances immobilisées","2661","account.data_account_type_fixed_assets","l10n_tn.tn_chart_template","False"
"pcg_2667","Créances diverses","2667","account.data_account_type_fixed_assets","l10n_tn.tn_chart_template","False"
"pcg_2668","Autres créances non courantes","2668","account.data_account_type_fixed_assets","l10n_tn.tn_chart_template","False"
"pcg_269","Versements restant à effectuer sur titres de participation non libérés<","269","account.data_account_type_fixed_assets","l10n_tn.tn_chart_template","False"
"pcg_271","Frais préliminaires","271","account.data_account_type_fixed_assets","l10n_tn.tn_chart_template","False"
"pcg_272","Charges à répartir","272","account.data_account_type_fixed_assets","l10n_tn.tn_chart_template","False"
"pcg_273","Frais d'émission et primes de remboursement des emprunts","273","account.data_account_type_fixed_assets","l10n_tn.tn_chart_template","False"
"pcg_275","Écarts de conversion","275","account.data_account_type_fixed_assets","l10n_tn.tn_chart_template","False"
"pcg_278","Autres","278","account.data_account_type_fixed_assets","l10n_tn.tn_chart_template","False"
"pcg_281","Amortissements des immobilisations incorporelles (même ventilation que celle du compte 21)","281","account.data_account_type_fixed_assets","l10n_tn.tn_chart_template","False"
"pcg_282","Amortissements des immobilisations corporelles (même ventilation que celle du compte 22)","282","account.data_account_type_fixed_assets","l10n_tn.tn_chart_template","False"
"pcg_284","Amortissements des immobilisations à statut juridique particulier","284","account.data_account_type_fixed_assets","l10n_tn.tn_chart_template","False"
"pcg_291","Provisions pour dépréciation des immobilisations incorporelles (même ventilation que celle du compte 21)","291","account.data_account_type_fixed_assets","l10n_tn.tn_chart_template","False"
"pcg_292","Provisions pour dépréciation des immobilisations corporelles (même ventilation que celle du compte 22)","292","account.data_account_type_fixed_assets","l10n_tn.tn_chart_template","False"
"pcg_293","Provisions pour dépréciation des immobilisations en cours (même ventilation que celle du compte 23)","293","account.data_account_type_fixed_assets","l10n_tn.tn_chart_template","False"
"pcg_294","Provisions pour dépréciation des immobilisations à statut juridique particulier","294","account.data_account_type_fixed_assets","l10n_tn.tn_chart_template","False"
"pcg_295","Provisions pour dépréciation des participations et des créances liées à des participations (même ventilation que celle du compte 25)","295","account.data_account_type_fixed_assets","l10n_tn.tn_chart_template","False"
"pcg_296","Provisions pour dépréciation des autres immobilisations financières (même ventilation que celle du compte 26)","296","account.data_account_type_fixed_assets","l10n_tn.tn_chart_template","False"
"pcg_311","Matières premières","311","account.data_account_type_current_assets","l10n_tn.tn_chart_template","False"
"pcg_313","Fournitures","313","account.data_account_type_current_assets","l10n_tn.tn_chart_template","False"
"pcg_317","Autres","317","account.data_account_type_current_assets","l10n_tn.tn_chart_template","False"
"pcg_321","Matières consommables","321","account.data_account_type_current_assets","l10n_tn.tn_chart_template","False"
"pcg_322","Fournitures consommables","322","account.data_account_type_current_assets","l10n_tn.tn_chart_template","False"
"pcg_326","Emballages","326","account.data_account_type_current_assets","l10n_tn.tn_chart_template","False"
"pcg_327","Autres","327","account.data_account_type_current_assets","l10n_tn.tn_chart_template","False"
"pcg_331","Produits en cours","331","account.data_account_type_current_assets","l10n_tn.tn_chart_template","False"
"pcg_335","Travaux en cours","335","account.data_account_type_current_assets","l10n_tn.tn_chart_template","False"
"pcg_341","Études en cours","341","account.data_account_type_current_assets","l10n_tn.tn_chart_template","False"
"pcg_345","Prestations de services en cours","345","account.data_account_type_current_assets","l10n_tn.tn_chart_template","False"
"pcg_351","Produits intermédiaires","351","account.data_account_type_current_assets","l10n_tn.tn_chart_template","False"
"pcg_355","Produits finis","355","account.data_account_type_current_assets","l10n_tn.tn_chart_template","False"
"pcg_357","Produits résiduels<","357","account.data_account_type_current_assets","l10n_tn.tn_chart_template","False"
"pcg_37","Stocks de marchandises","37","account.data_account_type_current_assets","l10n_tn.tn_chart_template","False"
"pcg_39","Provisions pour dépréciation des stocks (à ventiler selon la nomenclature de cette classe)","39","account.data_account_type_current_assets","l10n_tn.tn_chart_template","False"
"tn_pcg_pay","Fournisseurs - Achats de biens et prestations de services","4011","account.data_account_type_payable","l10n_tn.tn_chart_template","True"
"pcg_4017","Fournisseurs - Retenues de garantie","4017","account.data_account_type_payable","l10n_tn.tn_chart_template","True"
"pcg_403","Fournisseurs d'exploitation - effets à payer","403","account.data_account_type_payable","l10n_tn.tn_chart_template","True"
"pcg_4041","Fournisseurs - Achats d'immobilisations","4041","account.data_account_type_payable","l10n_tn.tn_chart_template","True"
"pcg_4047","Fournisseurs d'immobilisations - Retenues de garantie","4047","account.data_account_type_payable","l10n_tn.tn_chart_template","True"
"pcg_405","Fournisseurs d'immobilisations - Effets à payer","405","account.data_account_type_payable","l10n_tn.tn_chart_template","True"
"pcg_4084","Fournisseurs d'immobilisations ","4084","account.data_account_type_payable","l10n_tn.tn_chart_template","True"
"pcg_4088","Fournisseurs - Intérêts courus","4088","account.data_account_type_payable","l10n_tn.tn_chart_template","True"
"pcg_4091","Fournisseurs - Avances et acomptes versés sur commandes","4091","account.data_account_type_payable","l10n_tn.tn_chart_template","True"
"pcg_4096","Fournisseurs - Créances pour emballages et matériel à rendre","4096","account.data_account_type_payable","l10n_tn.tn_chart_template","True"
"pcg_40971","Fournisseurs d'exploitation","40971","account.data_account_type_payable","l10n_tn.tn_chart_template","True"
"pcg_40974","Fournisseurs d'immobilisation","40974","account.data_account_type_payable","l10n_tn.tn_chart_template","True"
"pcg_4098","Rabais, remises, ristournes à obtenir et autres avoirs non encore reçus","4098","account.data_account_type_payable","l10n_tn.tn_chart_template","True"
"tn_pcg_recv","Clients - Ventes de biens ou de prestations de services","4111","account.data_account_type_receivable","l10n_tn.tn_chart_template","True"
"tn_pcg_pos","Compte de contrôle des débiteurs","4118","account.data_account_type_receivable","l10n_tn.tn_chart_template","True"
"pcg_4117","Clients - Retenues de garantie","4117","account.data_account_type_receivable","l10n_tn.tn_chart_template","True"
"pcg_413","Clients - Effets à recevoir","413","account.data_account_type_receivable","l10n_tn.tn_chart_template","True"
"pcg_416","Clients douteux ou litigieux","416","account.data_account_type_receivable","l10n_tn.tn_chart_template","True"
"pcg_417","Créances sur travaux non encore facturables","417","account.data_account_type_receivable","l10n_tn.tn_chart_template","True"
"pcg_4181","Factures à établir","4181","account.data_account_type_receivable","l10n_tn.tn_chart_template","True"
"pcg_4188","Intérêts courus","4188","account.data_account_type_receivable","l10n_tn.tn_chart_template","True"
"pcg_4191","Clients - Dettes pour emballages et matériels consignés","4196","account.data_account_type_receivable","l10n_tn.tn_chart_template","True"
"pcg_4197","Clients - Autres avoirs","4197","account.data_account_type_receivable","l10n_tn.tn_chart_template","True"
"pcg_4198","Rabais, remises, ristournes à accorder et autres avoirs à établir","4198","account.data_account_type_receivable","l10n_tn.tn_chart_template","True"
"pcg_421","Personnel - avances et acomptes","421","account.data_account_type_expenses","l10n_tn.tn_chart_template","True"
"pcg_422","Comités d'entreprises et autres organes représentatifs du personnel","422","account.data_account_type_expenses","l10n_tn.tn_chart_template","True"
"pcg_423","Personnel, œuvres sociales","423","account.data_account_type_expenses","l10n_tn.tn_chart_template","True"
"pcg_425","Personnel - rémunérations dues","425","account.data_account_type_expenses","l10n_tn.tn_chart_template","True"
"pcg_426","Personnel - Dépôts","426","account.data_account_type_expenses","l10n_tn.tn_chart_template","True"
"pcg_427","Personnel - Oppositions","427","account.data_account_type_expenses","l10n_tn.tn_chart_template","True"
"pcg_4282","Dettes provisionnées pour congés à payer","4282","account.data_account_type_expenses","l10n_tn.tn_chart_template","True"
"pcg_4286","Autres charges à payer","4286","account.data_account_type_expenses","l10n_tn.tn_chart_template","True"
"pcg_4287","Produits à recevoir","4287","account.data_account_type_expenses","l10n_tn.tn_chart_template","True"
"pcg_431","État - Subventions à recevoir","431","account.data_account_type_receivable","l10n_tn.tn_chart_template","True"
"pcg_432","État - impôts et taxes retenus à la source","432","account.data_account_type_non_current_assets","l10n_tn.tn_chart_template","True"
"pcg_4331","Timbre fiscale","4331","account.data_account_type_non_current_assets","l10n_tn.tn_chart_template","True"
"pcg_4341","Retenue à la source","4341","account.data_account_type_equity","l10n_tn.tn_chart_template","True"
"pcg_4342","Acomptes provisionnels","4342","account.data_account_type_equity","l10n_tn.tn_chart_template","True"
"pcg_4343","Impôt à liquider","4343","account.data_account_type_equity","l10n_tn.tn_chart_template","True"
"pcg_4349","Impôts différés","4349","account.data_account_type_equity","l10n_tn.tn_chart_template","True"
"pcg_435","Obligations cautionnées","435","account.data_account_type_equity","l10n_tn.tn_chart_template","True"
"pcg_43651","TVA à payer","43651","account.data_account_type_equity","l10n_tn.tn_chart_template","True"
"pcg_43658","Autres taxes sur le chiffre d'affaires","43658","account.data_account_type_equity","l10n_tn.tn_chart_template","True"
"pcg_436620","TVA sur immobilisations 29%","436620","account.data_account_type_non_current_assets","l10n_tn.tn_chart_template","True"
"pcg_436621","TVA sur immobilisations 19%","436621","account.data_account_type_non_current_assets","l10n_tn.tn_chart_template","True"
"pcg_436622","TVA sur immobilisations 13%","436622","account.data_account_type_non_current_assets","l10n_tn.tn_chart_template","True"
"pcg_436623","TVA sur immobilisations 7%","436623","account.data_account_type_non_current_assets","l10n_tn.tn_chart_template","True"
"pcg_43663","TVA transférée par d'autres entreprises","43663","account.data_account_type_non_current_assets","l10n_tn.tn_chart_template","True"
"pcg_436660","TVA sur autres biens et services 29%","436660","account.data_account_type_non_current_assets","l10n_tn.tn_chart_template","True"
"pcg_436661","TVA sur autres biens et services 19%","436661","account.data_account_type_non_current_assets","l10n_tn.tn_chart_template","True"
"pcg_436662","TVA sur autres biens et services 7%","436663","account.data_account_type_non_current_assets","l10n_tn.tn_chart_template","True"
"pcg_43667","Crédit de TVA à reporter","43667","account.data_account_type_non_current_assets","l10n_tn.tn_chart_template","True"
"pcg_43668","Autres taxes sur le chiffre d'affaires","43668","account.data_account_type_non_current_assets","l10n_tn.tn_chart_template","True"
"pcg_4367110","TVA collectée sur les débits 29%","4367110","account.data_account_type_equity","l10n_tn.tn_chart_template","False"
"pcg_4367111","TVA collectée sur les débits 19%","4367111","account.data_account_type_equity","l10n_tn.tn_chart_template","False"
"pcg_4367112","TVA collectée sur les débits 13%","4367112","account.data_account_type_equity","l10n_tn.tn_chart_template","False"
"pcg_4367113","TVA collectée sur les débits 7%","4367113","account.data_account_type_equity","l10n_tn.tn_chart_template","False"
"pcg_4367120","TVA collectée sur les encaissements 29%","4367120","account.data_account_type_equity","l10n_tn.tn_chart_template","False"
"pcg_4367121","TVA collectée sur les encaissements 19%","4367121","account.data_account_type_equity","l10n_tn.tn_chart_template","False"
"pcg_4367122","TVA collectée sur les encaissements 13%","4367122","account.data_account_type_equity","l10n_tn.tn_chart_template","False"
"pcg_4367123","TVA collectée sur les encaissements 7%","4367123","account.data_account_type_equity","l10n_tn.tn_chart_template","False"
"pcg_43678","Autres taxes sur le chiffre d'affaires","43678","account.data_account_type_equity","l10n_tn.tn_chart_template","True"
"pcg_4368","Taxes sur le chiffre d'affaires à régulariser ou en attente","4368","account.data_account_type_equity","l10n_tn.tn_chart_template","False"
"pcg_437","Autres impôts, taxes et versements assimilés","437","account.data_account_type_equity","l10n_tn.tn_chart_template","True"
"pcg_4382","Charges fiscales sur congés à payer","4382","account.data_account_type_equity","l10n_tn.tn_chart_template","True"
"pcg_4386","Autres charges à payer","4386","account.data_account_type_equity","l10n_tn.tn_chart_template","True"
"pcg_4387","Produits à recevoir","4387","account.data_account_type_non_current_assets","l10n_tn.tn_chart_template","True"
"pcg_4411","Créances et intérêts courus","4411","account.data_account_type_receivable","l10n_tn.tn_chart_template","True"
"pcg_4412","Dettes et intérêts à payer","4412","account.data_account_type_receivable","l10n_tn.tn_chart_template","True"
"pcg_4421","Associés - comptes courants principal","4421","account.data_account_type_payable","l10n_tn.tn_chart_template","True"
"pcg_4428","Associés - comptes courants intérêts courus","4428","account.data_account_type_payable","l10n_tn.tn_chart_template","True"
"pcg_446","Associés - Opérations sur le capital","446","account.data_account_type_receivable","l10n_tn.tn_chart_template","True"
"pcg_447","Associés - Dividendes à payer","447","account.data_account_type_receivable","l10n_tn.tn_chart_template","True"
"pcg_4481","Associés - Opérations courantes faites en commun","4481","account.data_account_type_receivable","l10n_tn.tn_chart_template","True"
"pcg_4488","Associés - Intérêts courus faits en commun","4488","account.data_account_type_receivable","l10n_tn.tn_chart_template","True"
"pcg_452","Créances sur cessions d'immobilisations","452","account.data_account_type_receivable","l10n_tn.tn_chart_template","True"
"pcg_45311","CNSS","45311","account.data_account_type_equity","l10n_tn.tn_chart_template","True"
"pcg_45318","Organismes sociaux Autres","45318","account.data_account_type_equity","l10n_tn.tn_chart_template","True"
"pcg_45382","Charges sociales sur congés à payer","45382","account.data_account_type_equity","l10n_tn.tn_chart_template","True"
"pcg_45386","Autres charges à payer","45386","account.data_account_type_equity","l10n_tn.tn_chart_template","True"
"pcg_45387","Produits à recevoir","45387","account.data_account_type_receivable","l10n_tn.tn_chart_template","True"
"pcg_454","Dettes sur acquisitions de valeurs mobilières de placement","454","account.data_account_type_equity","l10n_tn.tn_chart_template","True"
"pcg_455","Créances sur cessions de valeurs mobilières de placement","455","account.data_account_type_receivable","l10n_tn.tn_chart_template","True"
"pcg_457","Autres comptes débiteurs ou créditeurs","457","account.data_account_type_equity","l10n_tn.tn_chart_template","True"
"pcg_4586","Diverses Charges à payer","4586","account.data_account_type_equity","l10n_tn.tn_chart_template","True"
"pcg_4587","Diverses Produits à recevoir","4587","account.data_account_type_receivable","l10n_tn.tn_chart_template","True"
"pcg_461","Comptes d'attente","461","account.data_account_type_receivable","l10n_tn.tn_chart_template","True"
"pcg_4651","Différences de conversion actif","4651","account.data_account_type_equity","l10n_tn.tn_chart_template","True"
"pcg_4652","Différences de conversion passif","4652","account.data_account_type_equity","l10n_tn.tn_chart_template","True"
"pcg_468","Autres comptes transitoires","468","account.data_account_type_equity","l10n_tn.tn_chart_template","True"
"pcg_472","Produits constatés d'avance","472","account.data_account_type_equity","l10n_tn.tn_chart_template","True"
"pcg_4786","Comptes de répartition périodique de charges","4786","account.data_account_type_equity","l10n_tn.tn_chart_template","True"
"pcg_4787","Comptes de répartition périodique de produits","4787","account.data_account_type_equity","l10n_tn.tn_chart_template","True"
"pcg_48","Provisions courantes pour risques et charges","48","account.data_account_type_equity","l10n_tn.tn_chart_template","True"
